# CS462

# Define to add URLs to lecture names
#$wiki_url = "http://classes.windley.com/462/lectures/index.cgi?";
# $lect_name[$i++] = "Service Oriented Architectures & Web Services";
# $lect_name[$i++] = "WS-Splat!";
# $lect_name[$i++] = "Events and Event Expressions";
# $lect_name[$i++] = "Kynetx Rule Language Basics";
# $lect_name[$i++] = "Advanced KRL";
# #$lect_name[$i++] =  "Using Apache as an Application Server";
# $lect_name[$i++] = "Kynetx Architecture: Evaluating Millions of Rules per Day & Using Apache as an Application Server";

# #$lect_name[$i++] = "Drummond Reed: XRI, XDI, and the Future of the Web";
# $lect_name[$i++] = "Impact: Come to the Keynotes!";
# $lect_name[$i++] =  "Component Transaction Monitors & Intro To J2EE & Transactions";
# $lect_name[$i++] = "Guest Lecture: Tom Creighton: Digital Preservation";
# $lect_name[$i++] = "Guest Lecture: Jesse Stay: Social Media and APIs";
# $lect_name[$i++] = "Architectural Choices & Design exercise: Architectural Choices";
# $lect_name[$i++] = "Data Center Tour";
# #$lect_name[$i++] = "Infrastructure Automation";
# $lect_name[$i++] = "Power Laws and Software";
# $lect_name[$i++] = "Internet Application Performance & Identity";


# $lect_name[$i++] = "Practicum: Servers";
# $lect_name[$i++] = "Building Clients";  # plus communication patterns
# $lect_name[$i++] = "Component Transaction Monitors";
# $lect_name[$i++] = "Intro To J2EE";
# $lect_name[$i++] = "Intro To J2EE";
# $lect_name[$i++] = "Entity Beans";
# $lect_name[$i++] = "Entity Relationships";
# $lect_name[$i++] = "Entity Queries";
# $lect_name[$i++] = "Design Exercise I";
# $lect_name[$i++] = "Design Exercise I";
# $lect_name[$i++] = "Presentation Layer";
# $lect_name[$i++] = "Java Server Pages";
# $lect_name[$i++] = "Cookies and Sessions & Page Flow";
# $lect_name[$i++] = "Design Exercise II";
# $lect_name[$i++] = "Session Beans";
# $lect_name[$i++] = "Session Beans";
# $lect_name[$i++] = "Transactions";
# $lect_name[$i++] = "EJB Security";
# $lect_name[$i++] = "Design Exercise III";
# $lect_name[$i++] = "Design Exercise III";
# $lect_name[$i++] = "Building AnimalControl With Rails";
# $lect_name[$i++] = "Service Oriented Architectures";
# $lect_name[$i++] = "XML And Schemas";
# $lect_name[$i++] = "Web Services";
# $lect_name[$i++] = "Using SOAP";
# $lect_name[$i++] = "WS Standards";
# $lect_name[$i++] = "Restful Services";
# $lect_name[$i++] = "SOA Governance";
# $lect_name[$i++] = "Digital Identity";
# $lect_name[$i++] = "Design Exercise IV";
# $lect_name[$i++] = "Design Exercise IV";
# $lect_name[$i++] = "Making Architectural Decisions";


$page_start =  <<EOF;
<h2>CS462 Class Schedule</h2>

<p>
The following table gives the overall schedule for CS462 ($year).  This page will be subject to updates as the semester moves along and things change.
<em>Note that some of the links go to pages that have not yet been
completed. </em> 
</p>


<table style="font-size:small"  width="100%" cellpadding="5">
EOF

$page_end = <<EOF;
</table>


EOF


